0.0	33783.0	5.0
1.0	36875.0	1.0
2.0	37187.0	2.0
2.0	41633.0	2.0
3.0	39166.0	3.0
4.0	22727.0	5.0
4.0	31007.0	4.0
6.0	31025.0	5.0
6.0	37794.0	4.0
7.0	23446.0	5.0
8.0	23955.0	5.0
8.0	29186.0	4.0
8.0	41316.0	5.0
9.0	31629.0	5.0
10.0	38908.0	4.0
10.0	39904.0	4.0
11.0	24012.0	4.0
12.0	28631.0	5.0
13.0	23184.0	5.0
13.0	24493.0	5.0
13.0	24915.0	5.0
13.0	25132.0	5.0
13.0	30537.0	5.0
13.0	39339.0	5.0
14.0	20648.0	5.0
14.0	22605.0	5.0
14.0	24146.0	5.0
14.0	24597.0	5.0
14.0	25063.0	5.0
14.0	25338.0	5.0
14.0	25494.0	5.0
15.0	38198.0	4.0
17.0	34918.0	5.0
19.0	20056.0	5.0
19.0	23228.0	5.0
19.0	30388.0	4.0
19.0	31462.0	5.0
19.0	33486.0	4.0
20.0	23769.0	5.0
20.0	23982.0	5.0
20.0	24323.0	5.0
21.0	30672.0	5.0
21.0	38081.0	5.0
22.0	23246.0	5.0
23.0	37642.0	4.0
24.0	37169.0	5.0
25.0	39965.0	5.0
26.0	27616.0	5.0
26.0	27934.0	5.0
26.0	29573.0	5.0
26.0	29603.0	5.0
26.0	30875.0	5.0
26.0	31487.0	5.0
26.0	31717.0	5.0
26.0	32683.0	5.0
26.0	32718.0	5.0
26.0	35396.0	5.0
26.0	36181.0	4.0
26.0	39077.0	5.0
28.0	43071.0	5.0
29.0	23483.0	4.0
29.0	23605.0	5.0
29.0	30471.0	4.0
31.0	25411.0	5.0
33.0	43997.0	5.0
34.0	23928.0	5.0
35.0	26235.0	5.0
35.0	41915.0	4.0
36.0	42477.0	4.0
37.0	24393.0	5.0
37.0	24847.0	3.0
38.0	34910.0	3.0
38.0	37474.0	4.0
39.0	41343.0	5.0
40.0	22438.0	1.0
40.0	34762.0	1.0
41.0	21256.0	5.0
43.0	37094.0	2.0
44.0	27151.0	5.0
44.0	28135.0	5.0
44.0	31858.0	5.0
45.0	22184.0	5.0
48.0	24644.0	5.0
49.0	22366.0	5.0
49.0	25388.0	3.0
50.0	21257.0	5.0
50.0	25278.0	5.0
50.0	43371.0	5.0
51.0	36275.0	1.0
53.0	23497.0	3.0
53.0	38471.0	5.0
54.0	37290.0	1.0
55.0	25369.0	5.0
55.0	36356.0	5.0
55.0	38098.0	1.0
55.0	39516.0	5.0
56.0	36839.0	5.0
57.0	36655.0	5.0
58.0	24380.0	5.0
58.0	24388.0	5.0
59.0	25086.0	4.0
59.0	25351.0	5.0
59.0	39146.0	4.0
60.0	20967.0	5.0
60.0	37054.0	5.0
61.0	21098.0	5.0
62.0	35906.0	5.0
64.0	21272.0	5.0
64.0	39473.0	5.0
65.0	42406.0	5.0
66.0	24074.0	5.0
68.0	29721.0	5.0
69.0	32518.0	5.0
70.0	29482.0	5.0
70.0	32672.0	5.0
70.0	37389.0	5.0
70.0	38530.0	5.0
70.0	40476.0	5.0
70.0	40682.0	5.0
71.0	38268.0	5.0
71.0	42234.0	4.0
72.0	34518.0	5.0
72.0	35482.0	4.0
73.0	40951.0	5.0
74.0	42352.0	5.0
75.0	34366.0	5.0
76.0	23454.0	5.0
76.0	33403.0	5.0
77.0	39065.0	4.0
77.0	41619.0	5.0
77.0	42001.0	4.0
78.0	22141.0	4.0
79.0	38294.0	5.0
80.0	25626.0	4.0
81.0	20929.0	5.0
81.0	21034.0	4.0
81.0	21069.0	5.0
81.0	21070.0	4.0
81.0	22604.0	4.0
81.0	24485.0	5.0
81.0	24492.0	5.0
81.0	25093.0	5.0
81.0	25426.0	5.0
81.0	25487.0	5.0
81.0	27096.0	5.0
81.0	27195.0	5.0
81.0	27767.0	5.0
81.0	28782.0	4.0
81.0	29321.0	5.0
81.0	30537.0	5.0
81.0	37038.0	5.0
81.0	38908.0	4.0
82.0	20029.0	4.0
82.0	24128.0	4.0
82.0	24424.0	4.0
82.0	27307.0	4.0
83.0	26128.0	4.0
83.0	37785.0	5.0
85.0	22206.0	3.0
85.0	27988.0	5.0
86.0	25065.0	5.0
87.0	39337.0	5.0
88.0	20985.0	3.0
88.0	24479.0	3.0
89.0	33738.0	5.0
89.0	37187.0	5.0
89.0	37707.0	5.0
89.0	38579.0	5.0
91.0	31886.0	2.0
92.0	34911.0	5.0
92.0	36875.0	5.0
93.0	21979.0	5.0
93.0	25306.0	5.0
93.0	28152.0	5.0
93.0	29812.0	5.0
94.0	21491.0	5.0
97.0	22439.0	4.0
97.0	24243.0	5.0
98.0	22561.0	5.0
98.0	34770.0	5.0
99.0	38733.0	1.0
101.0	23368.0	5.0
101.0	23832.0	4.0
102.0	28458.0	4.0
102.0	28515.0	5.0
103.0	22356.0	4.0
103.0	24020.0	5.0
104.0	23568.0	5.0
105.0	21130.0	4.0
105.0	21917.0	5.0
105.0	24656.0	5.0
105.0	24695.0	5.0
105.0	29685.0	4.0
105.0	35093.0	5.0
105.0	37757.0	3.0
106.0	36980.0	4.0
107.0	32327.0	5.0
107.0	34557.0	5.0
107.0	37266.0	3.0
107.0	37664.0	4.0
107.0	41345.0	4.0
108.0	24290.0	5.0
109.0	33470.0	5.0
110.0	42119.0	5.0
111.0	28930.0	5.0
113.0	33488.0	5.0
114.0	31469.0	4.0
115.0	30975.0	4.0
117.0	23096.0	5.0
117.0	36942.0	5.0
119.0	40861.0	4.0
120.0	35965.0	5.0
121.0	21091.0	5.0
124.0	30672.0	1.0
125.0	32167.0	4.0
126.0	41935.0	5.0
129.0	26042.0	4.0
130.0	27545.0	4.0
131.0	35117.0	4.0
132.0	24579.0	2.0
132.0	33501.0	2.0
133.0	36293.0	5.0
133.0	38858.0	5.0
136.0	40640.0	5.0
137.0	24579.0	5.0
137.0	31433.0	5.0
137.0	33440.0	5.0
141.0	31010.0	5.0
142.0	34321.0	3.0
142.0	37049.0	5.0
142.0	39578.0	3.0
142.0	40044.0	3.0
142.0	40151.0	2.0
142.0	40257.0	3.0
142.0	40682.0	4.0
142.0	41075.0	4.0
143.0	33990.0	5.0
144.0	21254.0	5.0
145.0	27464.0	5.0
145.0	36707.0	5.0
146.0	24071.0	5.0
146.0	25065.0	5.0
146.0	25269.0	5.0
147.0	41045.0	5.0
151.0	22419.0	4.0
151.0	40816.0	4.0
152.0	23952.0	1.0
152.0	28534.0	5.0
153.0	38651.0	5.0
154.0	40012.0	4.0
155.0	23089.0	5.0
156.0	32615.0	3.0
158.0	26083.0	5.0
159.0	23184.0	5.0
160.0	29970.0	5.0
160.0	36875.0	3.0
160.0	36939.0	5.0
160.0	37266.0	4.0
162.0	20639.0	4.0
162.0	22582.0	5.0
162.0	23485.0	4.0
162.0	23665.0	3.0
162.0	36962.0	4.0
162.0	40718.0	3.0
163.0	26311.0	5.0
163.0	30917.0	4.0
