895	38894	5.0
871	37199	4.0
918	24338	4.0
292	35149	5.0
741	37436	5.0
456	29666	5.0
302	32892	4.0
424	37793	4.0
14	25338	5.0
316	27454	5.0
524	40445	5.0
209	39811	5.0
335	32412	1.0
891	38246	4.0
446	37565	5.0
281	40230	3.0
20	24624	5.0
524	38897	5.0
174	24881	5.0
728	42815	4.0
397	28521	5.0
514	21045	4.0
983	39200	5.0
811	33455	4.0
793	40761	2.0
119	40864	5.0
588	23243	5.0
874	23183	5.0
992	23560	2.0
604	22341	5.0
721	31171	4.0
558	23831	3.0
288	30201	5.0
340	31066	5.0
811	34758	4.0
741	26375	5.0
522	26527	5.0
601	40551	3.0
29	25306	5.0
880	24855	4.0
340	43460	4.0
158	21542	5.0
631	30180	5.0
400	40937	4.0
462	21014	5.0
973	39127	4.0
340	20275	5.0
745	38315	4.0
514	42090	4.0
880	27053	1.0
882	25403	2.0
569	20055	5.0
283	42655	5.0
585	32873	4.0
377	23732	5.0
60	36235	5.0
81	23688	5.0
408	41086	5.0
778	22665	4.0
404	26085	5.0
808	26695	5.0
643	36843	4.0
320	25243	4.0
283	21883	5.0
882	24501	3.0
641	29925	5.0
889	40913	4.0
68	32126	5.0
448	32749	5.0
69	30260	4.0
45	23537	5.0
388	41016	3.0
741	23677	5.0
248	22356	5.0
555	22748	4.0
470	23955	3.0
347	40401	5.0
81	21529	4.0
684	40704	4.0
882	36505	3.0
157	39728	5.0
916	25175	5.0
401	20319	5.0
506	29999	4.0
449	30018	4.0
319	23264	4.0
711	36478	3.0
625	42614	5.0
249	33557	5.0
430	34540	5.0
678	25369	5.0
991	39612	4.0
59	25351	5.0
922	37251	5.0
181	31204	5.0
793	36050	1.0
620	40908	5.0
464	24659	4.0
332	23558	5.0
547	28109	5.0
848	41915	5.0
964	41045	1.0
736	26472	5.0
153	39516	1.0
210	24436	5.0
963	23624	5.0
581	31316	5.0
162	26168	4.0
769	26207	5.0
785	22205	4.0
340	23954	4.0
756	42938	5.0
215	34266	4.0
763	34615	4.0
89	36183	5.0
37	36275	5.0
850	29672	5.0
38	38297	4.0
26	31484	5.0
783	42972	4.0
385	34364	4.0
958	30672	5.0
848	24295	4.0
570	25926	5.0
721	40712	5.0
912	24343	4.0
874	22207	5.0
575	30022	5.0
868	32071	5.0
472	28135	5.0
514	40909	4.0
761	34888	4.0
133	23137	5.0
201	28497	4.0
888	27057	5.0
13	25089	4.0
620	39102	5.0
95	37484	4.0
522	28511	4.0
577	41377	3.0
244	42305	3.0
588	24747	1.0
89	37187	5.0
827	25331	5.0
982	36332	5.0
414	22452	4.0
501	37269	5.0
649	22584	5.0
721	28228	5.0
538	31024	2.0
347	29996	5.0
479	41613	5.0
245	27544	5.0
466	37896	4.0
741	35648	5.0
687	39791	4.0
161	30620	5.0
79	37716	5.0
463	22534	5.0
570	25360	4.0
542	24749	4.0
441	23093	5.0
570	24127	2.0
741	25071	5.0
740	30281	1.0
855	28799	2.0
21	39105	1.0
256	33572	5.0
142	37239	1.0
481	39038	3.0
178	26302	5.0
576	21253	5.0
24	37169	5.0
415	43870	1.0
852	35140	5.0
248	27053	5.0
319	20586	5.0
929	22536	5.0
283	37237	5.0
402	26656	5.0
141	26331	5.0
57	36655	5.0
990	38233	5.0
402	33715	4.0
423	42286	4.0
103	23829	3.0
501	20010	5.0
354	43105	5.0
25	41947	5.0
910	21285	4.0
254	32076	5.0
606	23103	5.0
141	34911	1.0
107	22003	4.0
648	35292	3.0
381	24680	5.0
484	38298	1.0
64	33515	5.0
282	36471	5.0
283	22543	4.0
458	41820	5.0
758	35461	4.0
579	30540	5.0
570	25281	5.0
345	34350	5.0
176	37411	5.0
514	43046	4.0
219	40682	3.0
480	40305	1.0
448	24258	5.0
334	25291	5.0
